doi	url
10.11606/0031-1049.1972.27.p95-110	https://www.revistas.usp.br/paz/article/view/210935
10.11606/0031-1049.1972.27.p111-113	https://www.revistas.usp.br/paz/article/view/210937
10.11606/0031-1049.1972.27.p115-144	https://www.revistas.usp.br/paz/article/view/210938
10.11606/0031-1049.1972.27.p145-155	https://www.revistas.usp.br/paz/article/view/210939
10.11606/0031-1049.1972.27.p157-171	https://www.revistas.usp.br/paz/article/view/210940
10.11606/0031-1049.1972.27.p173-175	https://www.revistas.usp.br/paz/article/view/210941
10.11606/0031-1049.1972.27.p177-178	https://www.revistas.usp.br/paz/article/view/210942
10.11606/0031-1049.1972.27.p179-213	https://www.revistas.usp.br/paz/article/view/210943
10.11606/0031-1049.1972.27.p215-217	https://www.revistas.usp.br/paz/article/view/210944
10.11606/0031-1049.1972.27.p219-225	https://www.revistas.usp.br/paz/article/view/210947
10.11606/0031-1049.1972.27.p227-234	https://www.revistas.usp.br/paz/article/view/210949
10.11606/0031-1049.1972.27.p235-262	https://www.revistas.usp.br/paz/article/view/210950
10.11606/0031-1049.1972.27.p263-278	https://www.revistas.usp.br/paz/article/view/210951
10.11606/0031-1049.1972.27.p279-286	https://www.revistas.usp.br/paz/article/view/210952
10.11606/0031-1049.1972.28.p1-9	https://www.revistas.usp.br/paz/article/view/210953
10.11606/0031-1049.1972.28.p11-30	https://www.revistas.usp.br/paz/article/view/210956
10.11606/0031-1049.1972.28.p31-60	https://www.revistas.usp.br/paz/article/view/210958
10.11606/0031-1049.1972.28.p61-90	https://www.revistas.usp.br/paz/article/view/211035
10.11606/0031-1049.1972.28.p91-104	https://www.revistas.usp.br/paz/article/view/211036
10.11606/0031-1049.1972.28.p105-126	https://www.revistas.usp.br/paz/article/view/211037
10.11606/0031-1049.1972.28.p127-145	https://www.revistas.usp.br/paz/article/view/211038
10.11606/0031-1049.1972.28.p147-162	https://www.revistas.usp.br/paz/article/view/211039
10.11606/0031-1049.1972.28.p163-180	https://www.revistas.usp.br/paz/article/view/211041
10.11606/0031-1049.1972.28.p181-184	https://www.revistas.usp.br/paz/article/view/211042
10.11606/0031-1049.1972.28.p185-195	https://www.revistas.usp.br/paz/article/view/211043
10.11606/0031-1049.1972.28.p197-240	https://www.revistas.usp.br/paz/article/view/211044
10.11606/0031-1049.1972.28.p241-244	https://www.revistas.usp.br/paz/article/view/211045
	https://www.revistas.usp.br/paz/article/view/211046
10.11606/0031-1049.1972.28.p255-267	https://www.revistas.usp.br/paz/article/view/211047
10.11606/0031-1049.1972.28.p269-293	https://www.revistas.usp.br/paz/article/view/211048
10.11606/0031-1049.1975.29.p1-6	https://www.revistas.usp.br/paz/article/view/211052
10.11606/0031-1049.1975.29.p7-20	https://www.revistas.usp.br/paz/article/view/211053
10.11606/0031-1049.1975.29.p21-26	https://www.revistas.usp.br/paz/article/view/211054
10.11606/0031-1049.1975.29.p27-30	https://www.revistas.usp.br/paz/article/view/211056
10.11606/0031-1049.1975.29.p31-34	https://www.revistas.usp.br/paz/article/view/211057
10.11606/0031-1049.1975.29.p35-36	https://www.revistas.usp.br/paz/article/view/211058
10.11606/0031-1049.1975.29.p37-44	https://www.revistas.usp.br/paz/article/view/211062
10.11606/0031-1049.1975.29.p45-54	https://www.revistas.usp.br/paz/article/view/211063
10.11606/0031-1049.1975.29.p55-64	https://www.revistas.usp.br/paz/article/view/211064
10.11606/0031-1049.1975.29.p65-70	https://www.revistas.usp.br/paz/article/view/211065
10.11606/0031-1049.1975.29.p71-78	https://www.revistas.usp.br/paz/article/view/211066
10.11606/0031-1049.1975.29.p79-80	https://www.revistas.usp.br/paz/article/view/211067
10.11606/0031-1049.1975.29.p81-92	https://www.revistas.usp.br/paz/article/view/211068
10.11606/0031-1049.1975.29.p93-94	https://www.revistas.usp.br/paz/article/view/211069
10.11606/0031-1049.1975.29.p95-109	https://www.revistas.usp.br/paz/article/view/211071
10.11606/0031-1049.1975.29.p111-119	https://www.revistas.usp.br/paz/article/view/211072
10.11606/0031-1049.1975.29.p121-140	https://www.revistas.usp.br/paz/article/view/211073
10.11606/0031-1049.1975.29.p141-154	https://www.revistas.usp.br/paz/article/view/211074
10.11606/0031-1049.1975.29.p155-176	https://www.revistas.usp.br/paz/article/view/211075
10.11606/0031-1049.1975.29.p177-179	https://www.revistas.usp.br/paz/article/view/211076
10.11606/0031-1049.1975.29.p181-183	https://www.revistas.usp.br/paz/article/view/211080
10.11606/0031-1049.1975.29.p185-220	https://www.revistas.usp.br/paz/article/view/211081
10.11606/0031-1049.1975.29.p221-245	https://www.revistas.usp.br/paz/article/view/211082
10.11606/0031-1049.1975.29.p247-247	https://www.revistas.usp.br/paz/article/view/211083
10.11606/0031-1049.1975.29.p249-257	https://www.revistas.usp.br/paz/article/view/211084
10.11606/0031-1049.1975.29.p259-268	https://www.revistas.usp.br/paz/article/view/211085
10.11606/0031-1049.1975.29.p269-280	https://www.revistas.usp.br/paz/article/view/211086
10.11606/0031-1049.1975.29.p281-318	https://www.revistas.usp.br/paz/article/view/211087
10.11606/0031-1049.1976.30.p1-24	https://www.revistas.usp.br/paz/article/view/211088
10.11606/0031-1049.1976.30.p25-33	https://www.revistas.usp.br/paz/article/view/211089
10.11606/0031-1049.1976.30.p35-42	https://www.revistas.usp.br/paz/article/view/211090
10.11606/0031-1049.1976.30.p43-98	https://www.revistas.usp.br/paz/article/view/211091
10.11606/0031-1049.1976.30.p99-105	https://www.revistas.usp.br/paz/article/view/211092
10.11606/0031-1049.1976.30.p107-111	https://www.revistas.usp.br/paz/article/view/211093
10.11606/0031-1049.1976.30.p113-118	https://www.revistas.usp.br/paz/article/view/211094
10.11606/0031-1049.1976.30.p119-122	https://www.revistas.usp.br/paz/article/view/211095
10.11606/0031-1049.1976.30.p123-132	https://www.revistas.usp.br/paz/article/view/211096
10.11606/0031-1049.1976.30.p133-135	https://www.revistas.usp.br/paz/article/view/211097
10.11606/0031-1049.1976.30.p137-170	https://www.revistas.usp.br/paz/article/view/211098
10.11606/0031-1049.1976.30.p171-183	https://www.revistas.usp.br/paz/article/view/211099
10.11606/0031-1049.1976.30.p185-193	https://www.revistas.usp.br/paz/article/view/211100
10.11606/0031-1049.1976.30.p195-213	https://www.revistas.usp.br/paz/article/view/211101
10.11606/0031-1049.1976.30.p215-238	https://www.revistas.usp.br/paz/article/view/211102
10.11606/0031-1049.1976.30.p239-259	https://www.revistas.usp.br/paz/article/view/211103
10.11606/0031-1049.1976.30.p261-265	https://www.revistas.usp.br/paz/article/view/211104
10.11606/0031-1049.1976.30.p267-288	https://www.revistas.usp.br/paz/article/view/211105
10.11606/0031-1049.1976.30.p289-294	https://www.revistas.usp.br/paz/article/view/211106
10.11606/0031-1049.1976.30.p295-299	https://www.revistas.usp.br/paz/article/view/211107
10.11606/0031-1049.1977.31.p1-6	https://www.revistas.usp.br/paz/article/view/211109
10.11606/0031-1049.1977.31.p7-18	https://www.revistas.usp.br/paz/article/view/211110
10.11606/0031-1049.1977.31.p19-47	https://www.revistas.usp.br/paz/article/view/211111
10.11606/0031-1049.1977.31.p49-77	https://www.revistas.usp.br/paz/article/view/211112
10.11606/0031-1049.1977.31.p79-102	https://www.revistas.usp.br/paz/article/view/211113
10.11606/0031-1049.1977.31.p103-118	https://www.revistas.usp.br/paz/article/view/211114
10.11606/0031-1049.1977.31.p119-140	https://www.revistas.usp.br/paz/article/view/211115
10.11606/0031-1049.1977.31.p141-162	https://www.revistas.usp.br/paz/article/view/211116
10.11606/0031-1049.1977.31.p163-168	https://www.revistas.usp.br/paz/article/view/211117
10.11606/0031-1049.1977.31.p169-172	https://www.revistas.usp.br/paz/article/view/211118
10.11606/0031-1049.1977.31.p173-193	https://www.revistas.usp.br/paz/article/view/211127
10.11606/0031-1049.1977.31.p195-201	https://www.revistas.usp.br/paz/article/view/211128
10.11606/0031-1049.1977.31.p203-211	https://www.revistas.usp.br/paz/article/view/211129
10.11606/0031-1049.1977.31.p213-220	https://www.revistas.usp.br/paz/article/view/211130
10.11606/0031-1049.1977.31.p221-236	https://www.revistas.usp.br/paz/article/view/211131
10.11606/0031-1049.1977.31.p237-250	https://www.revistas.usp.br/paz/article/view/211132
10.11606/0031-1049.1977.31.p251-281	https://www.revistas.usp.br/paz/article/view/211133
10.11606/0031-1049.1977.31.p283-297	https://www.revistas.usp.br/paz/article/view/211136
10.11606/0031-1049.1977.31.p299-305	https://www.revistas.usp.br/paz/article/view/211138
10.11606/0031-1049.1977.31.p307-343	https://www.revistas.usp.br/paz/article/view/211139
10.11606/0031-1049.1978.32.p1-13	https://www.revistas.usp.br/paz/article/view/211142
10.11606/0031-1049.1978.32.p15-33	https://www.revistas.usp.br/paz/article/view/211146
10.11606/0031-1049.1978.32.p35-40	https://www.revistas.usp.br/paz/article/view/211149
10.11606/0031-1049.1978.32.p41-57	https://www.revistas.usp.br/paz/article/view/211150
10.11606/0031-1049.1978.32.p59-70	https://www.revistas.usp.br/paz/article/view/211151
10.11606/0031-1049.1978.32.p71-86	https://www.revistas.usp.br/paz/article/view/211152
10.11606/0031-1049.1978.32.p87-93	https://www.revistas.usp.br/paz/article/view/211155
10.11606/0031-1049.1978.32.p95-99	https://www.revistas.usp.br/paz/article/view/211156
10.11606/0031-1049.1978.32.p101-105	https://www.revistas.usp.br/paz/article/view/211157
10.11606/0031-1049.1978.32.p107-115	https://www.revistas.usp.br/paz/article/view/211158
10.11606/0031-1049.1978.32.p117-139	https://www.revistas.usp.br/paz/article/view/211163
10.11606/0031-1049.1978.32.p141-144	https://www.revistas.usp.br/paz/article/view/211164
10.11606/0031-1049.1978.32.p145-182	https://www.revistas.usp.br/paz/article/view/211165
10.11606/0031-1049.1978.32.p183-191	https://www.revistas.usp.br/paz/article/view/211166
10.11606/0031-1049.1978.32.p193-200	https://www.revistas.usp.br/paz/article/view/211167
10.11606/0031-1049.1978.32.p201-204	https://www.revistas.usp.br/paz/article/view/211168
10.11606/0031-1049.1978.32.p205-216	https://www.revistas.usp.br/paz/article/view/211169
10.11606/0031-1049.1978.32.p217-221	https://www.revistas.usp.br/paz/article/view/211170
10.11606/0031-1049.1978.32.p223-231	https://www.revistas.usp.br/paz/article/view/211172
10.11606/0031-1049.1978.32.p233-241	https://www.revistas.usp.br/paz/article/view/211173
10.11606/0031-1049.1978.32.p243-259	https://www.revistas.usp.br/paz/article/view/211174
10.11606/0031-1049.1978.32.p261-276	https://www.revistas.usp.br/paz/article/view/211176
10.11606/0031-1049.1978.32.p277-290	https://www.revistas.usp.br/paz/article/view/211177
10.11606/0031-1049.1979.33.p1-25	https://www.revistas.usp.br/paz/article/view/211180
10.11606/0031-1049.1979.33.p27-66	https://www.revistas.usp.br/paz/article/view/211181
10.11606/0031-1049.1979.33.p67-76	https://www.revistas.usp.br/paz/article/view/211182
10.11606/0031-1049.1979.33.p77-97	https://www.revistas.usp.br/paz/article/view/211183
10.11606/0031-1049.1979.33.p99-125	https://www.revistas.usp.br/paz/article/view/211184
10.11606/0031-1049.1979.33.p127-156	https://www.revistas.usp.br/paz/article/view/211185
10.11606/0031-1049.1979.33.p157-176	https://www.revistas.usp.br/paz/article/view/211186
10.11606/0031-1049.1979.33.p177-181	https://www.revistas.usp.br/paz/article/view/211187
10.11606/0031-1049.1979.33.p183-190	https://www.revistas.usp.br/paz/article/view/211188
10.11606/0031-1049.1979.33.p191-219	https://www.revistas.usp.br/paz/article/view/211189
10.11606/0031-1049.1979.33.p221-229	https://www.revistas.usp.br/paz/article/view/211191
10.11606/0031-1049.1979.33.p231-238	https://www.revistas.usp.br/paz/article/view/211192
10.11606/0031-1049.1979.33.p239-246	https://www.revistas.usp.br/paz/article/view/211193
10.11606/0031-1049.1979.33.p247-252	https://www.revistas.usp.br/paz/article/view/211195
10.11606/0031-1049.1979.33.p253-262	https://www.revistas.usp.br/paz/article/view/211196
10.11606/0031-1049.1979.33.p263-274	https://www.revistas.usp.br/paz/article/view/211197
10.11606/0031-1049.1979.33.p275-282	https://www.revistas.usp.br/paz/article/view/211207
10.11606/0031-1049.1979.33.p283-292	https://www.revistas.usp.br/paz/article/view/211208
10.11606/0031-1049.1979.33.p293-298	https://www.revistas.usp.br/paz/article/view/211210
10.11606/0031-1049.1979.33.p299-307	https://www.revistas.usp.br/paz/article/view/211211
10.11606/0031-1049.1979.33.p309-314	https://www.revistas.usp.br/paz/article/view/211212
10.11606/0031-1049.1979.33.p315-326	https://www.revistas.usp.br/paz/article/view/211213
10.11606/0031-1049.1979.33.p327-333	https://www.revistas.usp.br/paz/article/view/211215
10.11606/0031-1049.1979.33.p335-353	https://www.revistas.usp.br/paz/article/view/211216
10.11606/0031-1049.1979.33.p355-363	https://www.revistas.usp.br/paz/article/view/211217
10.11606/0031-1049.1980.34.p1-9	https://www.revistas.usp.br/paz/article/view/211219
10.11606/0031-1049.1980.34.p11-19	https://www.revistas.usp.br/paz/article/view/211223
10.11606/0031-1049.1980.34.p21-72	https://www.revistas.usp.br/paz/article/view/211224
10.11606/0031-1049.1980.34.p73-85	https://www.revistas.usp.br/paz/article/view/211225
10.11606/0031-1049.1980.34.p87-98	https://www.revistas.usp.br/paz/article/view/211226
10.11606/0031-1049.1980.34.p99-108	https://www.revistas.usp.br/paz/article/view/211228
10.11606/0031-1049.1980.34.p109-114	https://www.revistas.usp.br/paz/article/view/211229
10.11606/0031-1049.1980.34.p115-119	https://www.revistas.usp.br/paz/article/view/211230
10.11606/0031-1049.1980.34.p121-123	https://www.revistas.usp.br/paz/article/view/211231
10.11606/0031-1049.1980.34.p125-134	https://www.revistas.usp.br/paz/article/view/211232
10.11606/0031-1049.1980.34.p135-139	https://www.revistas.usp.br/paz/article/view/211233
10.11606/0031-1049.1980.34.p141-144	https://www.revistas.usp.br/paz/article/view/211234
10.11606/0031-1049.1980.34.p145-149	https://www.revistas.usp.br/paz/article/view/211235
10.11606/0031-1049.1980.34.p151-153	https://www.revistas.usp.br/paz/article/view/211236
10.11606/0031-1049.1980.34.p155-160	https://www.revistas.usp.br/paz/article/view/211238
10.11606/0031-1049.1980.34.p161-163	https://www.revistas.usp.br/paz/article/view/211239
10.11606/0031-1049.1980.34.p165-178	https://www.revistas.usp.br/paz/article/view/211241
10.11606/0031-1049.1980.34.p179-188	https://www.revistas.usp.br/paz/article/view/211242
10.11606/0031-1049.1980.34.p189-204	https://www.revistas.usp.br/paz/article/view/211243
10.11606/0031-1049.1980.34.p205-219	https://www.revistas.usp.br/paz/article/view/211245
10.11606/0031-1049.1980.34.p221-234	https://www.revistas.usp.br/paz/article/view/211246
10.11606/0031-1049.1980.34.p235-249	https://www.revistas.usp.br/paz/article/view/211248
10.11606/0031-1049.1980.34.p251-255	https://www.revistas.usp.br/paz/article/view/211249
10.11606/0031-1049.1980.34.p257-282	https://www.revistas.usp.br/paz/article/view/211250
10.11606/0031-1049.1980.34.p283-296	https://www.revistas.usp.br/paz/article/view/211251
10.11606/0031-1049.1980.34.p297-307	https://www.revistas.usp.br/paz/article/view/211253
10.11606/0031-1049.1980.34.p309-347	https://www.revistas.usp.br/paz/article/view/211254
10.11606/0031-1049.1980.34.p349-401	https://www.revistas.usp.br/paz/article/view/211255
10.11606/0031-1049.1980.34.p403-413	https://www.revistas.usp.br/paz/article/view/211256
10.11606/0031-1049.1983.35.p1-10	https://www.revistas.usp.br/paz/article/view/211262
10.11606/0031-1049.1983.35.p11-30	https://www.revistas.usp.br/paz/article/view/211264
10.11606/0031-1049.1983.35.p31-39	https://www.revistas.usp.br/paz/article/view/211266
10.11606/0031-1049.1983.35.p41-53	https://www.revistas.usp.br/paz/article/view/211267
	https://www.revistas.usp.br/paz/article/view/211268
10.11606/0031-1049.1983.35.p73-77	https://www.revistas.usp.br/paz/article/view/211269
10.11606/0031-1049.1983.35.p79-92	https://www.revistas.usp.br/paz/article/view/211270
10.11606/0031-1049.1983.35.p93-108	https://www.revistas.usp.br/paz/article/view/211271
10.11606/0031-1049.1983.35.p109-115	https://www.revistas.usp.br/paz/article/view/211272
10.11606/0031-1049.1983.35.p117-124	https://www.revistas.usp.br/paz/article/view/211273
10.11606/0031-1049.1983.35.p125-133	https://www.revistas.usp.br/paz/article/view/211415
10.11606/0031-1049.1983.35.p135-145	https://www.revistas.usp.br/paz/article/view/211416
10.11606/0031-1049.1983.35.p147-152	https://www.revistas.usp.br/paz/article/view/211417
10.11606/0031-1049.1983.35.p153-158	https://www.revistas.usp.br/paz/article/view/211418
10.11606/0031-1049.1983.35.p159-167	https://www.revistas.usp.br/paz/article/view/211419
10.11606/0031-1049.1983.35.p169-175	https://www.revistas.usp.br/paz/article/view/211420
10.11606/0031-1049.1983.35.p177-182	https://www.revistas.usp.br/paz/article/view/211422
10.11606/0031-1049.1983.35.p183-187	https://www.revistas.usp.br/paz/article/view/211424
10.11606/0031-1049.1983.35.p189-208	https://www.revistas.usp.br/paz/article/view/211425
10.11606/0031-1049.1983.35.p209-224	https://www.revistas.usp.br/paz/article/view/211426
10.11606/0031-1049.1983.35.p225-241	https://www.revistas.usp.br/paz/article/view/211427
10.11606/0031-1049.1983.35.p243-256	https://www.revistas.usp.br/paz/article/view/211428
10.11606/0031-1049.1983.35.p257-305	https://www.revistas.usp.br/paz/article/view/211429
10.11606/0031-1049.1983.35.p307-317	https://www.revistas.usp.br/paz/article/view/211437
10.11606/0031-1049.1983.35.p319-324	https://www.revistas.usp.br/paz/article/view/211438
10.11606/0031-1049.1983.35.p325-330	https://www.revistas.usp.br/paz/article/view/211439
10.11606/0031-1049.1983.35.p331-359	https://www.revistas.usp.br/paz/article/view/211440
10.11606/0031-1049.1983.35.p361-366	https://www.revistas.usp.br/paz/article/view/211441
10.11606/0031-1049.1983.35.p367-373	https://www.revistas.usp.br/paz/article/view/211442
10.11606/0031-1049.1983.36.p1-21	https://www.revistas.usp.br/paz/article/view/211444
10.11606/0031-1049.1983.36.p23-30	https://www.revistas.usp.br/paz/article/view/211447
10.11606/0031-1049.1983.36.p31-36	https://www.revistas.usp.br/paz/article/view/211449
10.11606/0031-1049.1983.36.p37-39	https://www.revistas.usp.br/paz/article/view/211450
10.11606/0031-1049.1983.36.p41-49	https://www.revistas.usp.br/paz/article/view/211451
10.11606/0031-1049.1983.36.p51-68	https://www.revistas.usp.br/paz/article/view/211457
10.11606/0031-1049.1983.36.p69-76	https://www.revistas.usp.br/paz/article/view/211458
10.11606/0031-1049.1983.36.p77-85	https://www.revistas.usp.br/paz/article/view/211459
10.11606/0031-1049.1983.36.p87-90	https://www.revistas.usp.br/paz/article/view/211462
10.11606/0031-1049.1983.36.p91-101	https://www.revistas.usp.br/paz/article/view/211463
10.11606/0031-1049.1983.36.p103-110	https://www.revistas.usp.br/paz/article/view/211464
10.11606/0031-1049.1983.36.p111-130	https://www.revistas.usp.br/paz/article/view/211465
10.11606/0031-1049.1983.36.p131-146	https://www.revistas.usp.br/paz/article/view/211466
10.11606/0031-1049.1983.36.p147-164	https://www.revistas.usp.br/paz/article/view/211467
10.11606/0031-1049.1983.36.p165-168	https://www.revistas.usp.br/paz/article/view/211468
10.11606/0031-1049.1983.36.p169-170	https://www.revistas.usp.br/paz/article/view/211469
10.11606/0031-1049.1983.36.p171-179	https://www.revistas.usp.br/paz/article/view/211470
10.11606/0031-1049.1983.36.p181-187	https://www.revistas.usp.br/paz/article/view/211471
10.11606/0031-1049.1983.36.p189-236	https://www.revistas.usp.br/paz/article/view/211472
10.11606/0031-1049.1983.36.p237-250	https://www.revistas.usp.br/paz/article/view/211473
10.11606/0031-1049.1983.36.p251-255	https://www.revistas.usp.br/paz/article/view/211474
10.11606/0031-1049.1983.36.p257-277	https://www.revistas.usp.br/paz/article/view/211475
10.11606/0031-1049.1983.36.p279-285	https://www.revistas.usp.br/paz/article/view/211476
10.11606/0031-1049.1983.36.p287-300	https://www.revistas.usp.br/paz/article/view/211477
10.11606/0031-1049.1983.36.p301-306	https://www.revistas.usp.br/paz/article/view/211479
10.11606/0031-1049.1983.36.p307-313	https://www.revistas.usp.br/paz/article/view/211480
10.11606/0031-1049.1983.36.p315-321	https://www.revistas.usp.br/paz/article/view/211481
10.11606/0031-1049.1983.36.p323-331	https://www.revistas.usp.br/paz/article/view/211482
10.11606/0031-1049.1983.36.p333-336	https://www.revistas.usp.br/paz/article/view/211483
10.11606/0031-1049.1983.36.p337-351	https://www.revistas.usp.br/paz/article/view/211484
10.11606/0031-1049.1990.37.p1-21	https://www.revistas.usp.br/paz/article/view/211513
10.11606/0031-1049.1990.37.p23-37	https://www.revistas.usp.br/paz/article/view/211514
10.11606/0031-1049.1990.37.p39-52	https://www.revistas.usp.br/paz/article/view/211515
10.11606/0031-1049.1990.37.p53-95	https://www.revistas.usp.br/paz/article/view/211516
10.11606/0031-1049.1990.37.p97-105	https://www.revistas.usp.br/paz/article/view/211518
10.11606/0031-1049.1990.37.p107-123	https://www.revistas.usp.br/paz/article/view/211519
10.11606/0031-1049.1990.37.p125-132	https://www.revistas.usp.br/paz/article/view/211520
10.11606/0031-1049.1990.37.p133-139	https://www.revistas.usp.br/paz/article/view/211522
10.11606/0031-1049.1990.37.p141-157	https://www.revistas.usp.br/paz/article/view/211523
10.11606/0031-1049.1990.37.p159-166	https://www.revistas.usp.br/paz/article/view/211524
10.11606/0031-1049.1990.37.p167-172	https://www.revistas.usp.br/paz/article/view/211525
10.11606/0031-1049.1990.37.p173-226	https://www.revistas.usp.br/paz/article/view/211526
10.11606/0031-1049.1990.37.p227-235	https://www.revistas.usp.br/paz/article/view/211528
10.11606/0031-1049.1990.37.p237-243	https://www.revistas.usp.br/paz/article/view/211530
10.11606/0031-1049.1990.37.p245-250	https://www.revistas.usp.br/paz/article/view/211531
10.11606/0031-1049.1990.37.p251-258	https://www.revistas.usp.br/paz/article/view/211532
10.11606/0031-1049.1990.37.p259-276	https://www.revistas.usp.br/paz/article/view/211534
10.11606/0031-1049.1990.37.p277-283	https://www.revistas.usp.br/paz/article/view/211535
10.11606/0031-1049.1990.37.p285-320	https://www.revistas.usp.br/paz/article/view/211536
10.11606/0031-1049.1990.37.p321-327	https://www.revistas.usp.br/paz/article/view/211537
10.11606/0031-1049.1990.37.p329-342	https://www.revistas.usp.br/paz/article/view/211538
10.11606/0031-1049.1990.37.p343-346	https://www.revistas.usp.br/paz/article/view/211540
10.11606/0031-1049.1990.37.p347-361	https://www.revistas.usp.br/paz/article/view/211541
10.11606/0031-1049.1990.37.p363-377	https://www.revistas.usp.br/paz/article/view/211544
10.11606/0031-1049.1990.37.p379-388	https://www.revistas.usp.br/paz/article/view/211545
10.11606/0031-1049.1990.37.p389-400	https://www.revistas.usp.br/paz/article/view/211546
10.11606/0031-1049.1990.37.p401-412	https://www.revistas.usp.br/paz/article/view/211547
10.11606/0031-1049.1992.38.p1-8	https://www.revistas.usp.br/paz/article/view/211548
10.11606/0031-1049.1992.38.p9-15	https://www.revistas.usp.br/paz/article/view/211549
10.11606/0031-1049.1992.38.p17-60	https://www.revistas.usp.br/paz/article/view/211550
10.11606/0031-1049.1992.38.p61-75	https://www.revistas.usp.br/paz/article/view/211551
10.11606/0031-1049.1992.38.p77-89	https://www.revistas.usp.br/paz/article/view/211552
10.11606/0031-1049.1992.38.p91-93	https://www.revistas.usp.br/paz/article/view/211553
10.11606/0031-1049.1992.38.p95-105	https://www.revistas.usp.br/paz/article/view/211554
10.11606/0031-1049.1992.38.p107-154	https://www.revistas.usp.br/paz/article/view/211556
10.11606/0031-1049.1992.38.p155-169	https://www.revistas.usp.br/paz/article/view/211557
10.11606/0031-1049.1992.38.p171-186	https://www.revistas.usp.br/paz/article/view/211558
10.11606/0031-1049.1992.38.p187-198	https://www.revistas.usp.br/paz/article/view/211559
10.11606/0031-1049.1994.39.p1-11	https://www.revistas.usp.br/paz/article/view/211562
10.11606/0031-1049.1994.39.p13-27	https://www.revistas.usp.br/paz/article/view/211563
10.11606/0031-1049.1994.39.p29-32	https://www.revistas.usp.br/paz/article/view/211564
10.11606/0031-1049.1994.39.p33-48	https://www.revistas.usp.br/paz/article/view/211566
10.11606/0031-1049.1994.39.p49-60	https://www.revistas.usp.br/paz/article/view/211590
10.11606/0031-1049.1994.39.p61-173	https://www.revistas.usp.br/paz/article/view/211591
10.11606/0031-1049.1994.39.p175-199	https://www.revistas.usp.br/paz/article/view/211592
10.11606/0031-1049.1994.39.p201-207	https://www.revistas.usp.br/paz/article/view/211593
10.11606/0031-1049.1994.39.p209-216	https://www.revistas.usp.br/paz/article/view/211594
10.11606/0031-1049.1994.39.p217-221	https://www.revistas.usp.br/paz/article/view/211595
10.11606/0031-1049.1994.39.p223-230	https://www.revistas.usp.br/paz/article/view/211598
10.11606/0031-1049.1994.39.p231-248	https://www.revistas.usp.br/paz/article/view/211599
10.11606/0031-1049.1994.39.p249-270	https://www.revistas.usp.br/paz/article/view/211600
10.11606/0031-1049.1994.39.p271-280	https://www.revistas.usp.br/paz/article/view/211601
10.11606/0031-1049.1994.39.p281-291	https://www.revistas.usp.br/paz/article/view/211602
10.11606/0031-1049.1994.39.p293-305	https://www.revistas.usp.br/paz/article/view/211603
10.11606/0031-1049.1994.39.p307-328	https://www.revistas.usp.br/paz/article/view/211604
10.11606/0031-1049.1994.39.p329-349	https://www.revistas.usp.br/paz/article/view/211605
10.11606/0031-1049.1994.39.p351-364	https://www.revistas.usp.br/paz/article/view/211606
10.11606/0031-1049.1994.39.p365-377	https://www.revistas.usp.br/paz/article/view/211607
10.11606/0031-1049.1994.39.p379-403	https://www.revistas.usp.br/paz/article/view/211608
10.11606/0031-1049.1994.39.p405-441	https://www.revistas.usp.br/paz/article/view/211609
10.11606/0031-1049.1994.39.p443-507	https://www.revistas.usp.br/paz/article/view/211612
10.11606/0031-1049.1994.39.p509-556	https://www.revistas.usp.br/paz/article/view/211614
10.11606/0031-1049.1997.40.p1-15	https://www.revistas.usp.br/paz/article/view/211620
10.11606/0031-1049.1997.40.p17-63	https://www.revistas.usp.br/paz/article/view/211621
10.11606/0031-1049.1997.40.p65-85	https://www.revistas.usp.br/paz/article/view/211622
10.11606/0031-1049.1997.40.p87-103	https://www.revistas.usp.br/paz/article/view/211623
10.11606/0031-1049.1997.40.p105-112	https://www.revistas.usp.br/paz/article/view/211624
10.11606/0031-1049.1997.40.p113-126	https://www.revistas.usp.br/paz/article/view/211625
10.11606/0031-1049.1997.40.p127-136	https://www.revistas.usp.br/paz/article/view/211626
10.11606/0031-1049.1997.40.p137-146	https://www.revistas.usp.br/paz/article/view/211627
10.11606/0031-1049.1997.40.p147-159	https://www.revistas.usp.br/paz/article/view/211628
10.11606/0031-1049.1997.40.p161-174	https://www.revistas.usp.br/paz/article/view/211629
10.11606/0031-1049.1997.40.p175-188	https://www.revistas.usp.br/paz/article/view/211634
10.11606/0031-1049.1997.40.p189-202	https://www.revistas.usp.br/paz/article/view/211635
10.11606/0031-1049.1997.40.p203-215	https://www.revistas.usp.br/paz/article/view/211637
10.11606/0031-1049.1997.40.p217-229	https://www.revistas.usp.br/paz/article/view/211648
10.11606/0031-1049.1997.40.p231-255	https://www.revistas.usp.br/paz/article/view/211649
10.11606/0031-1049.1997.40.p257-265	https://www.revistas.usp.br/paz/article/view/211650
10.11606/0031-1049.1997.40.p267-287	https://www.revistas.usp.br/paz/article/view/211651
10.11606/0031-1049.1997.40.p289-296	https://www.revistas.usp.br/paz/article/view/211652
10.11606/0031-1049.1997.40.p297-309	https://www.revistas.usp.br/paz/article/view/211653
10.11606/0031-1049.1997.40.p311-322	https://www.revistas.usp.br/paz/article/view/211655
10.11606/0031-1049.1997.40.p323-335	https://www.revistas.usp.br/paz/article/view/211656
10.11606/0031-1049.1997.40.p337-357	https://www.revistas.usp.br/paz/article/view/211658
